2021-04-16 15:19:30,775 INFO  Logger.cs: 70 - 
2021-04-16 15:39:19,076 INFO  ExportHelperExtension.cs: 1136 - Found 26 in IRB140_-_M2004C_LINK5-1
2021-04-16 15:39:19,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_LINK5-1
2021-04-16 15:39:19,077 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_BASE-1
2021-04-16 15:39:19,077 INFO  ExportHelperExtension.cs: 1136 - Found 24 in IRB140_-_M2004C_BASE-1
2021-04-16 15:39:19,077 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_BASE-1
2021-04-16 15:39:19,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_LINK1-1
2021-04-16 15:39:19,078 INFO  ExportHelperExtension.cs: 1136 - Found 29 in IRB140_-_M2004C_LINK1-1
2021-04-16 15:39:19,078 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_LINK1-1
2021-04-16 15:39:19,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_LINK3-1
2021-04-16 15:39:19,079 INFO  ExportHelperExtension.cs: 1136 - Found 28 in IRB140_-_M2004C_LINK3-1
2021-04-16 15:39:19,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_LINK3-1
2021-04-16 15:39:19,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_LINK4-1
2021-04-16 15:39:19,080 INFO  ExportHelperExtension.cs: 1136 - Found 30 in IRB140_-_M2004C_LINK4-1
2021-04-16 15:39:19,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_LINK4-1
2021-04-16 15:39:19,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_LINK6-1
2021-04-16 15:39:19,081 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IRB140_-_M2004C_LINK6-1
2021-04-16 15:39:19,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_LINK6-1
2021-04-16 15:39:19,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:39:19,082 INFO  ExportHelperExtension.cs: 1136 - Found 40 in IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:39:19,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:39:19,082 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-16 15:39:19,083 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-04-16 15:39:19,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Äåòàëü1^IRB140_-_M2004C_Complete-1
2021-04-16 15:39:19,083 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Äåòàëü1^IRB140_-_M2004C_Complete-1
2021-04-16 15:39:19,084 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Äåòàëü1^IRB140_-_M2004C_Complete-1
2021-04-16 15:39:19,084 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_LINK2-1
2021-04-16 15:39:19,084 INFO  ExportHelperExtension.cs: 1136 - Found 26 in IRB140_-_M2004C_LINK2-1
2021-04-16 15:39:19,084 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_LINK2-1
2021-04-16 15:39:19,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_LINK5-1
2021-04-16 15:39:19,085 INFO  ExportHelperExtension.cs: 1136 - Found 26 in IRB140_-_M2004C_LINK5-1
2021-04-16 15:39:19,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_LINK5-1
2021-04-16 15:39:19,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_BASE-1
2021-04-16 15:39:19,086 INFO  ExportHelperExtension.cs: 1136 - Found 24 in IRB140_-_M2004C_BASE-1
2021-04-16 15:39:19,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_BASE-1
2021-04-16 15:39:19,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_LINK1-1
2021-04-16 15:39:19,087 INFO  ExportHelperExtension.cs: 1136 - Found 29 in IRB140_-_M2004C_LINK1-1
2021-04-16 15:39:19,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_LINK1-1
2021-04-16 15:39:19,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_LINK3-1
2021-04-16 15:39:19,088 INFO  ExportHelperExtension.cs: 1136 - Found 28 in IRB140_-_M2004C_LINK3-1
2021-04-16 15:39:19,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_LINK3-1
2021-04-16 15:39:19,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_LINK4-1
2021-04-16 15:39:19,088 INFO  ExportHelperExtension.cs: 1136 - Found 30 in IRB140_-_M2004C_LINK4-1
2021-04-16 15:39:19,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_LINK4-1
2021-04-16 15:39:19,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_LINK6-1
2021-04-16 15:39:19,089 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IRB140_-_M2004C_LINK6-1
2021-04-16 15:39:19,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_LINK6-1
2021-04-16 15:39:19,502 INFO  SwAddin.cs: 339 - Loading config tree
2021-04-16 15:39:19,506 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-04-16 15:39:19,509 INFO  SwAddin.cs: 344 - Showing property manager
2021-04-16 15:39:50,005 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-16 15:40:11,075 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-16 15:40:43,103 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-16 15:41:38,100 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-16 15:42:00,446 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-16 15:42:34,140 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-16 15:42:52,918 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-04-16 15:42:55,915 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2021-04-16 15:42:55,921 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2021-04-16 15:42:55,922 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-04-16 15:42:56,221 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-04-16 15:42:56,257 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-04-16 15:42:56,258 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-04-16 15:42:56,258 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-04-16 15:42:56,384 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-04-16 15:42:58,465 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2021-04-16 15:42:58,558 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2021-04-16 15:42:58,558 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2021-04-16 15:42:58,559 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-04-16 15:42:58,559 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-04-16 15:42:58,715 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-04-16 15:42:58,716 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-04-16 15:42:58,716 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-04-16 15:42:58,716 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-04-16 15:42:58,717 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-04-16 15:42:58,717 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-04-16 15:43:00,428 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2021-04-16 15:43:00,464 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2021-04-16 15:43:00,465 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2021-04-16 15:43:00,465 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-04-16 15:43:00,465 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-04-16 15:43:00,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-04-16 15:43:00,652 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-04-16 15:43:00,652 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-04-16 15:43:00,653 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-04-16 15:43:00,653 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-04-16 15:43:00,653 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-04-16 15:43:00,653 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-04-16 15:43:00,654 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-04-16 15:43:02,387 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2021-04-16 15:43:02,447 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2021-04-16 15:43:02,448 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2021-04-16 15:43:02,448 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-04-16 15:43:02,449 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-04-16 15:43:02,449 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-04-16 15:43:02,449 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-04-16 15:43:02,661 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-04-16 15:43:02,662 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-04-16 15:43:02,662 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-04-16 15:43:02,662 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-04-16 15:43:02,663 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2021-04-16 15:43:02,663 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-04-16 15:43:02,663 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-04-16 15:43:02,664 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-04-16 15:43:04,526 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2021-04-16 15:43:04,686 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2021-04-16 15:43:04,686 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_5
2021-04-16 15:43:04,687 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-04-16 15:43:04,687 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-04-16 15:43:04,688 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-04-16 15:43:04,688 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-04-16 15:43:04,688 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-04-16 15:43:04,920 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-04-16 15:43:04,921 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-04-16 15:43:04,921 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-04-16 15:43:04,921 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-04-16 15:43:04,922 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-04-16 15:43:04,922 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2021-04-16 15:43:04,922 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-04-16 15:43:04,923 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-04-16 15:43:04,923 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-04-16 15:43:06,851 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2021-04-16 15:43:06,881 INFO  ExportHelperExtension.cs: 347 - Creating joint link_7
2021-04-16 15:43:06,881 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_6
2021-04-16 15:43:06,882 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-04-16 15:43:06,882 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-04-16 15:43:06,882 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-04-16 15:43:06,883 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-04-16 15:43:06,883 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-04-16 15:43:06,883 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-04-16 15:43:07,128 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-04-16 15:43:07,129 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-04-16 15:43:07,131 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-04-16 15:43:07,132 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-04-16 15:43:07,212 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-04-16 15:43:07,213 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-04-16 15:43:07,213 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2021-04-16 15:43:07,214 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-04-16 15:43:07,214 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-04-16 15:43:07,214 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-04-16 15:43:09,186 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_6 to child link_7 failed
2021-04-16 15:43:09,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:43:09,453 INFO  ExportHelperExtension.cs: 1136 - Found 55 in IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:43:09,453 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:43:09,453 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-16 15:43:09,454 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-04-16 15:43:09,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Äåòàëü1^IRB140_-_M2004C_Complete-1
2021-04-16 15:43:09,454 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Äåòàëü1^IRB140_-_M2004C_Complete-1
2021-04-16 15:43:09,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Äåòàëü1^IRB140_-_M2004C_Complete-1
2021-04-16 15:43:09,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_LINK2-1
2021-04-16 15:43:09,455 INFO  ExportHelperExtension.cs: 1136 - Found 26 in IRB140_-_M2004C_LINK2-1
2021-04-16 15:43:09,456 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_LINK2-1
2021-04-16 15:43:09,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_LINK5-1
2021-04-16 15:43:09,457 INFO  ExportHelperExtension.cs: 1136 - Found 26 in IRB140_-_M2004C_LINK5-1
2021-04-16 15:43:09,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_LINK5-1
2021-04-16 15:43:09,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_BASE-1
2021-04-16 15:43:09,458 INFO  ExportHelperExtension.cs: 1136 - Found 24 in IRB140_-_M2004C_BASE-1
2021-04-16 15:43:09,458 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_BASE-1
2021-04-16 15:43:09,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_LINK1-1
2021-04-16 15:43:09,459 INFO  ExportHelperExtension.cs: 1136 - Found 29 in IRB140_-_M2004C_LINK1-1
2021-04-16 15:43:09,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_LINK1-1
2021-04-16 15:43:09,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_LINK3-1
2021-04-16 15:43:09,460 INFO  ExportHelperExtension.cs: 1136 - Found 28 in IRB140_-_M2004C_LINK3-1
2021-04-16 15:43:09,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_LINK3-1
2021-04-16 15:43:09,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_LINK4-1
2021-04-16 15:43:09,461 INFO  ExportHelperExtension.cs: 1136 - Found 30 in IRB140_-_M2004C_LINK4-1
2021-04-16 15:43:09,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_LINK4-1
2021-04-16 15:43:09,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_LINK6-1
2021-04-16 15:43:09,462 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IRB140_-_M2004C_LINK6-1
2021-04-16 15:43:09,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_LINK6-1
2021-04-16 15:43:09,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:43:09,463 INFO  ExportHelperExtension.cs: 1136 - Found 55 in IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:43:09,463 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:43:09,463 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-16 15:43:09,464 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-04-16 15:43:09,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Äåòàëü1^IRB140_-_M2004C_Complete-1
2021-04-16 15:43:09,464 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Äåòàëü1^IRB140_-_M2004C_Complete-1
2021-04-16 15:43:09,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Äåòàëü1^IRB140_-_M2004C_Complete-1
2021-04-16 15:43:09,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_LINK2-1
2021-04-16 15:43:09,489 INFO  ExportHelperExtension.cs: 1136 - Found 26 in IRB140_-_M2004C_LINK2-1
2021-04-16 15:43:09,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_LINK2-1
2021-04-16 15:43:09,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_LINK5-1
2021-04-16 15:43:09,490 INFO  ExportHelperExtension.cs: 1136 - Found 26 in IRB140_-_M2004C_LINK5-1
2021-04-16 15:43:09,490 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_LINK5-1
2021-04-16 15:43:09,491 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_BASE-1
2021-04-16 15:43:09,491 INFO  ExportHelperExtension.cs: 1136 - Found 24 in IRB140_-_M2004C_BASE-1
2021-04-16 15:43:09,492 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_BASE-1
2021-04-16 15:43:09,492 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_LINK1-1
2021-04-16 15:43:09,492 INFO  ExportHelperExtension.cs: 1136 - Found 29 in IRB140_-_M2004C_LINK1-1
2021-04-16 15:43:09,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_LINK1-1
2021-04-16 15:43:09,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_LINK3-1
2021-04-16 15:43:09,493 INFO  ExportHelperExtension.cs: 1136 - Found 28 in IRB140_-_M2004C_LINK3-1
2021-04-16 15:43:09,494 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_LINK3-1
2021-04-16 15:43:09,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_LINK4-1
2021-04-16 15:43:09,495 INFO  ExportHelperExtension.cs: 1136 - Found 30 in IRB140_-_M2004C_LINK4-1
2021-04-16 15:43:09,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_LINK4-1
2021-04-16 15:43:09,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_LINK6-1
2021-04-16 15:43:09,496 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IRB140_-_M2004C_LINK6-1
2021-04-16 15:43:09,496 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_LINK6-1
2021-04-16 15:43:09,549 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-16 15:44:47,395 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
